
  {
    {0, 0},
    {0, 4},
    {0, -4},
    {0, 8},
    {0, -8},
    {0, 12},
    {0, -12},
    {0, 16},
    {0, -16},
    {0, 20},
    {0, -20},
    {0, 24},
    {0, -24},
    {0, 28},
    {0, -28},
    {0, 31},
    {0, -31},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {0, 15},
    {0, -15},
    {0, 19},
    {0, -19},
    {0, 23},
    {0, -23},
    {0, 27},
    {0, -27},
    {0, 30},
    {0, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {0, 15},
    {0, -15},
    {0, 19},
    {0, -19},
    {-1, 23},
    {1, -23},
    {-1, 27},
    {1, -27},
    {-1, 30},
    {1, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {0, 11},
    {0, -11},
    {-1, 15},
    {1, -15},
    {-1, 19},
    {1, -19},
    {-1, 23},
    {1, -23},
    {-1, 27},
    {1, -27},
    {-2, 30},
    {2, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {-1, 11},
    {1, -11},
    {-1, 15},
    {1, -15},
    {-1, 19},
    {1, -19},
    {-2, 23},
    {2, -23},
    {-2, 27},
    {2, -27},
    {-3, 30},
    {3, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {0, 7},
    {0, -7},
    {-1, 11},
    {1, -11},
    {-1, 15},
    {1, -15},
    {-2, 19},
    {2, -19},
    {-2, 23},
    {2, -23},
    {-3, 27},
    {3, -27},
    {-3, 30},
    {3, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {-1, 7},
    {1, -7},
    {-1, 11},
    {1, -11},
    {-2, 15},
    {2, -15},
    {-2, 19},
    {2, -19},
    {-3, 23},
    {3, -23},
    {-4, 27},
    {4, -27},
    {-4, 30},
    {4, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {-1, 7},
    {1, -7},
    {-2, 11},
    {2, -11},
    {-2, 15},
    {2, -15},
    {-3, 19},
    {3, -19},
    {-4, 23},
    {4, -23},
    {-4, 27},
    {4, -27},
    {-5, 30},
    {5, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {-1, 7},
    {1, -7},
    {-2, 11},
    {2, -11},
    {-3, 15},
    {3, -15},
    {-3, 19},
    {3, -19},
    {-4, 23},
    {4, -23},
    {-5, 27},
    {5, -27},
    {-5, 30},
    {5, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {-1, 7},
    {1, -7},
    {-2, 11},
    {2, -11},
    {-3, 15},
    {3, -15},
    {-4, 19},
    {4, -19},
    {-5, 23},
    {5, -23},
    {-6, 27},
    {6, -27},
    {-6, 30},
    {6, -30},
  },
  {
    {0, 0},
    {0, 3},
    {0, -3},
    {-1, 7},
    {1, -7},
    {-2, 11},
    {2, -11},
    {-3, 15},
    {3, -15},
    {-4, 19},
    {4, -19},
    {-5, 23},
    {5, -23},
    {-6, 27},
    {6, -27},
    {-7, 30},
    {7, -30},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-2, 7},
    {2, -7},
    {-3, 11},
    {3, -11},
    {-4, 15},
    {4, -15},
    {-5, 19},
    {5, -19},
    {-6, 23},
    {6, -23},
    {-7, 26},
    {7, -26},
    {-8, 29},
    {8, -29},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-2, 7},
    {2, -7},
    {-3, 11},
    {3, -11},
    {-4, 15},
    {4, -15},
    {-5, 19},
    {5, -19},
    {-6, 22},
    {6, -22},
    {-8, 26},
    {8, -26},
    {-8, 29},
    {8, -29},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-2, 7},
    {2, -7},
    {-3, 11},
    {3, -11},
    {-5, 15},
    {5, -15},
    {-6, 18},
    {6, -18},
    {-7, 22},
    {7, -22},
    {-8, 26},
    {8, -26},
    {-9, 29},
    {9, -29},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-2, 7},
    {2, -7},
    {-4, 11},
    {4, -11},
    {-5, 15},
    {5, -15},
    {-6, 18},
    {6, -18},
    {-8, 22},
    {8, -22},
    {-9, 26},
    {9, -26},
    {-10, 29},
    {10, -29},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-2, 7},
    {2, -7},
    {-4, 11},
    {4, -11},
    {-5, 14},
    {5, -14},
    {-7, 18},
    {7, -18},
    {-8, 22},
    {8, -22},
    {-10, 26},
    {10, -26},
    {-11, 28},
    {11, -28},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-3, 7},
    {3, -7},
    {-4, 11},
    {4, -11},
    {-6, 14},
    {6, -14},
    {-7, 18},
    {7, -18},
    {-9, 22},
    {9, -22},
    {-10, 25},
    {10, -25},
    {-11, 28},
    {11, -28},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-3, 7},
    {3, -7},
    {-4, 10},
    {4, -10},
    {-6, 14},
    {6, -14},
    {-8, 18},
    {8, -18},
    {-9, 21},
    {9, -21},
    {-11, 25},
    {11, -25},
    {-12, 28},
    {12, -28},
  },
  {
    {0, 0},
    {-1, 3},
    {1, -3},
    {-3, 7},
    {3, -7},
    {-5, 10},
    {5, -10},
    {-6, 14},
    {6, -14},
    {-8, 18},
    {8, -18},
    {-10, 21},
    {10, -21},
    {-11, 25},
    {11, -25},
